Cytokine Signaling in Immune system	1	ARF1,CFL1,EIF4G2,FLNA,HNRNPF,HSPA8,PIN1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,PTK2,SIGIRR,TALDO1,TRIM26,UBB	R-HSA-1280215
Spry regulation of FGF signaling	1	UBB	R-HSA-1295596
Downregulation of ERBB2:ERBB3 signaling	1	UBB	R-HSA-1358803
Transcription of E2F targets under negative control by DREAM complex	1	RBBP4	R-HSA-1362277
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	1	RBBP4	R-HSA-1362300
Collagen degradation	1	CTSD	R-HSA-1442490
Reproduction	1	CDK4,UBE2I	R-HSA-1474165
Degradation of the extracellular matrix	1	CAPN1,CTSD	R-HSA-1474228
Extracellular matrix organization	1	CAPN1,CTSD	R-HSA-1474244
Acyl chain remodelling of PI	1	MBOAT7	R-HSA-1482922
Glycerophospholipid biosynthesis	1	MBOAT7	R-HSA-1483206
PI Metabolism	1	ARF1,ARF3	R-HSA-1483255
Phospholipid metabolism	1	ARF1,ARF3,MBOAT7	R-HSA-1483257
Meiosis	1	CDK4,UBE2I	R-HSA-1500620
G0 and Early G1	1	RBBP4	R-HSA-1538133
Phase II - Conjugation of compounds	1	SLC35B2	R-HSA-156580
Cytosolic sulfonation of small molecules	1	SLC35B2	R-HSA-156584
Polo-like kinase mediated events	1	RBBP4	R-HSA-156711
Telomere Maintenance	1	POLD2,POLR2E	R-HSA-157579
Gap junction trafficking and regulation	1	AP2M1	R-HSA-157858
Nucleotide metabolism	1	APRT,DCTPP1,IMPDH2	R-HSA-15869
Mitochondrial biogenesis	1	ATP5F1B	R-HSA-1592230
Transport of Mature mRNA derived from an Intron-Containing Transcript	1	THOC3,THOC6	R-HSA-159236
Signaling Pathways	1	AAMP,ACTB,ACTG1,AP2M1,ARPC1A,ARPC1B,ATP6AP1,ATP6V0B,ATP6V0D1,CDK4,CFL1,CRABP2,CSNK1A1,CTSD,DLD,FLNA,GFAP,HNRNPF,HNRNPM,ID3,JUP,MAPKAP1,NR1H2,PIN1,PLPPR2,POLR2E,PPP1CA,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,PTK2,RBBP4,RHOC,SPINT2,STAP2,TMED2,TRIO,UBB,USF2,VCP	R-HSA-162582
Integration of provirus	1	XRCC5	R-HSA-162592
Early Phase of HIV Life Cycle	1	XRCC5	R-HSA-162594
Glycosaminoglycan metabolism	1	HEXA,SLC35B2	R-HSA-1630316
Post-translational modification: synthesis of GPI-anchored proteins	1	GPAA1,LYPD3,PIGT	R-HSA-163125
Formation of ATP by chemiosmotic coupling	1	ATP5F1B	R-HSA-163210
Triglyceride catabolism	1	PPP1CA	R-HSA-163560
Integration of energy metabolism	1	TALDO1	R-HSA-163685
Keratan sulfate/keratin metabolism	1	HEXA	R-HSA-1638074
Cell Cycle	1	CDK4,CHMP2A,DCTN2,POLD2,POLR2E,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,UBB,UBE2I	R-HSA-1640170
Signaling by EGFR in Cancer	1	UBB	R-HSA-1643713
Regulation of cholesterol biosynthesis by SREBP (SREBF)	1	MVD	R-HSA-1655829
Toll Like Receptor 4 (TLR4) Cascade	1	SIGIRR,UBB	R-HSA-166016
Synthesis of PIPs at the plasma membrane	1	ARF1	R-HSA-1660499
MyD88:MAL(TIRAP) cascade initiated on plasma membrane	1	SIGIRR,UBB	R-HSA-166058
Sphingolipid de novo biosynthesis	1	DEGS2	R-HSA-1660661
Glycosphingolipid metabolism	1	CTSA,HEXA	R-HSA-1660662
MyD88-independent TLR4 cascade	1	UBB	R-HSA-166166
Signaling by NTRKs	1	AP2M1,ID3	R-HSA-166520
Complement cascade	1	CFD	R-HSA-166658
Initial triggering of complement	1	CFD	R-HSA-166663
Formation of HIV elongation complex in the absence of HIV Tat	1	NELFCD,POLR2E	R-HSA-167152
RNA Pol II CTD phosphorylation and interaction with CE during HIV infection	1	POLR2E	R-HSA-167160
HIV Transcription Initiation	1	POLR2E	R-HSA-167161
RNA Polymerase II HIV Promoter Escape	1	POLR2E	R-HSA-167162
HIV Transcription Elongation	1	NELFCD,POLR2E	R-HSA-167169
Transcription of the HIV genome	1	NELFCD,POLR2E	R-HSA-167172
Formation of HIV-1 elongation complex containing HIV-1 Tat	1	NELFCD,POLR2E	R-HSA-167200
Tat-mediated elongation of the HIV-1 transcript	1	NELFCD,POLR2E	R-HSA-167246
Trafficking and processing of endosomal TLR	1	CNPY3	R-HSA-1679131
Toll Like Receptor 9 (TLR9) Cascade	1	UBB	R-HSA-168138
Toll Like Receptor 10 (TLR10) Cascade	1	UBB	R-HSA-168142
Toll Like Receptor 3 (TLR3) Cascade	1	UBB	R-HSA-168164
Toll Like Receptor 5 (TLR5) Cascade	1	UBB	R-HSA-168176
Toll Like Receptor TLR1:TLR2 Cascade	1	SIGIRR,UBB	R-HSA-168179
Toll Like Receptor 7/8 (TLR7/8) Cascade	1	UBB	R-HSA-168181
Toll Like Receptor TLR6:TLR2 Cascade	1	SIGIRR,UBB	R-HSA-168188
Influenza Infection	1	POLR2E,SLC25A6	R-HSA-168255
Influenza Viral RNA Transcription and Replication	1	POLR2E	R-HSA-168273
Viral Messenger RNA Synthesis	1	POLR2E	R-HSA-168325
NOD1/2 Signaling Pathway	1	AAMP	R-HSA-168638
Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	1	AAMP	R-HSA-168643
Toll-like Receptor Cascades	1	CNPY3,SIGIRR,UBB	R-HSA-168898
TICAM1, RIP1-mediated IKK complex recruitment	1	UBB	R-HSA-168927
Signaling by TGF-beta Receptor Complex	1	PPP1CA,UBB	R-HSA-170834
APC/C:Cdc20 mediated degradation of Cyclin B	1	UBB	R-HSA-174048
Polymerase switching on the C-strand of the telomere	1	POLD2	R-HSA-174411
Processive synthesis on the C-strand of the telomere	1	POLD2	R-HSA-174414
Telomere C-strand (Lagging Strand) Synthesis	1	POLD2	R-HSA-174417
Removal of the Flap Intermediate from the C-strand	1	POLD2	R-HSA-174437
Lipoprotein metabolism	1	AP2M1,NR1H2	R-HSA-174824
Retrograde neurotrophin signalling	1	AP2M1	R-HSA-177504
Signaling by EGFR	1	AAMP,UBB	R-HSA-177929
Chondroitin sulfate/dermatan sulfate metabolism	1	HEXA	R-HSA-1793185
APC-Cdc20 mediated degradation of Nek2A	1	UBB	R-HSA-179409
SRP-dependent cotranslational protein targeting to membrane	1	DDOST,RPN2,SEC61A1	R-HSA-1799339
DARPP-32 events	1	PPP1CA	R-HSA-180024
Extension of Telomeres	1	POLD2	R-HSA-180786
Toll Like Receptor 2 (TLR2) Cascade	1	SIGIRR,UBB	R-HSA-181438
EGFR downregulation	1	UBB	R-HSA-182971
STING mediated induction of host immune responses	1	XRCC5	R-HSA-1834941
FGFR2 mutant receptor activation	1	POLR2E	R-HSA-1839126
Organelle biogenesis and maintenance	1	ATP5F1B,DCTN2,DYNC2I2	R-HSA-1852241
Signaling by NTRK1 (TRKA)	1	AP2M1,ID3	R-HSA-187037
Gap junction trafficking	1	AP2M1	R-HSA-190828
Gap junction degradation	1	AP2M1	R-HSA-190873
Pre-NOTCH Processing in Golgi	1	TMED2	R-HSA-1912420
Pre-NOTCH Expression and Processing	1	TMED2	R-HSA-1912422
Cholesterol biosynthesis	1	MVD	R-HSA-191273
p75NTR signals via NF-kB	1	UBB	R-HSA-193639
NRAGE signals death through JNK	1	TRIO	R-HSA-193648
p75 NTR receptor-mediated signalling	1	TRIO,UBB	R-HSA-193704
Signaling by Rho GTPases	1	ACTB,ACTG1,ARPC1A,ARPC1B,CFL1,FLNA,PIN1,PTK2,RHOC,TRIO	R-HSA-194315
Rho GTPase cycle	1	RHOC,TRIO	R-HSA-194840
Signaling by WNT	1	AP2M1,CSNK1A1,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-195721
Formation of annular gap junctions	1	AP2M1	R-HSA-196025
Beta-catenin phosphorylation cascade	1	CSNK1A1	R-HSA-196299
Cobalamin (Cbl, vitamin B12) transport and metabolism	1	CD320	R-HSA-196741
Vitamin D (calciferol) metabolism	1	UBE2I	R-HSA-196791
Nicotinate metabolism	1	NAXE	R-HSA-196807
Metabolism of water-soluble vitamins and cofactors	1	CD320,MCCC1,NAXE,PCCB	R-HSA-196849
Metabolism of vitamins and cofactors	1	CD320,MCCC1,NAXE,PCCB	R-HSA-196854
Nicotinamide salvaging	1	NAXE	R-HSA-197264
Signaling by NOTCH1	1	UBB	R-HSA-1980143
Signaling by NOTCH2	1	UBB	R-HSA-1980145
Nuclear Events (kinase and transcription factor activation)	1	ID3	R-HSA-198725
PPARA activates gene expression	1	ARNT,MED29,NR1H2	R-HSA-1989781
Metabolism of Angiotensinogen to Angiotensins	1	CTSD	R-HSA-2022377
Keratan sulfate degradation	1	HEXA	R-HSA-2022857
CS/DS degradation	1	HEXA	R-HSA-2024101
eNOS activation	1	DDAH2	R-HSA-203615
Regulation of pyruvate dehydrogenase (PDH) complex	1	DLD	R-HSA-204174
alpha-linolenic (omega3) and linoleic (omega6) acid metabolism	1	ELOVL1	R-HSA-2046104
alpha-linolenic acid (ALA) metabolism	1	ELOVL1	R-HSA-2046106
Cell death signalling via NRAGE, NRIF and NADE	1	TRIO,UBB	R-HSA-204998
NRIF signals cell death from the nucleus	1	UBB	R-HSA-205043
p75NTR recruits signalling complexes	1	UBB	R-HSA-209543
NF-kB is activated and signals survival	1	UBB	R-HSA-209560
Gene Silencing by RNA	1	POLR2E,PRKRA	R-HSA-211000
Biological oxidations	1	ARNT,SLC35B2	R-HSA-211859
Cytochrome P450 - arranged by substrate type	1	ARNT	R-HSA-211897
Phase I - Functionalization of compounds	1	ARNT	R-HSA-211945
Endogenous sterols	1	ARNT	R-HSA-211976
Xenobiotics	1	ARNT	R-HSA-211981
Epigenetic regulation of gene expression	1	ACTB,POLR2E,RBBP4	R-HSA-212165
NOTCH1 Intracellular Domain Regulates Transcription	1	UBB	R-HSA-2122947
Activated NOTCH1 Transmits Signal to the Nucleus	1	UBB	R-HSA-2122948
PRC2 methylates histones and DNA	1	RBBP4	R-HSA-212300
Generic Transcription Pathway	1	CDK4,GPI,KMT2E,MAPKAP1,NELFCD,NR1H2,PIN1,POLR2E,PRDX2,PRMT6,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,TIGAR,TTC5,UBB,UBE2I	R-HSA-212436
Synthesis of 5-eicosatetraenoic acids	1	GPX4	R-HSA-2142688
Arachidonic acid metabolism	1	GPX4	R-HSA-2142753
Hyaluronan metabolism	1	HEXA	R-HSA-2142845
Transcriptional activation of mitochondrial biogenesis	1	ATP5F1B	R-HSA-2151201
Hyaluronan uptake and degradation	1	HEXA	R-HSA-2160916
TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)	1	UBB	R-HSA-2173791
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer	1	UBB	R-HSA-2173793
Downregulation of SMAD2/3:SMAD4 transcriptional activity	1	UBB	R-HSA-2173795
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	1	UBB	R-HSA-2173796
PI3K/AKT Signaling in Cancer	1	MAPKAP1	R-HSA-2219528
Activation of gene expression by SREBF (SREBP)	1	MVD	R-HSA-2426168
Oxidative Stress Induced Senescence	1	CDK4,RBBP4,UBB	R-HSA-2559580
Senescence-Associated Secretory Phenotype (SASP)	1	CDK4,UBB	R-HSA-2559582
Cellular Senescence	1	CDK4,RBBP4,UBB	R-HSA-2559583
Cytosolic iron-sulfur cluster assembly	1	NUBP2	R-HSA-2564830
Regulation of PLK1 Activity at G2/M Transition	1	DCTN2,UBB	R-HSA-2565942
Signaling by NOTCH1 PEST Domain Mutants in Cancer	1	UBB	R-HSA-2644602
Signaling by NOTCH1 in Cancer	1	UBB	R-HSA-2644603
Constitutive Signaling by NOTCH1 PEST Domain Mutants	1	UBB	R-HSA-2644606
Stimuli-sensing channels	1	UBB	R-HSA-2672351
Signaling by NOTCH1 HD Domain Mutants in Cancer	1	UBB	R-HSA-2691230
Constitutive Signaling by NOTCH1 HD Domain Mutants	1	UBB	R-HSA-2691232
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	1	UBB	R-HSA-2894858
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	1	UBB	R-HSA-2894862
NOTCH2 Activation and Transmission of Signal to the Nucleus	1	UBB	R-HSA-2979096
Peptide hormone metabolism	1	CTSD	R-HSA-2980736
SUMOylation	1	NR1H2,SAE1,UBE2I	R-HSA-2990846
Nuclear Envelope (NE) Reassembly	1	CHMP2A,UBE2I	R-HSA-2995410
SUMOylation of DNA damage response and repair proteins	1	UBE2I	R-HSA-3108214
SUMO E3 ligases SUMOylate target proteins	1	NR1H2,UBE2I	R-HSA-3108232
Regulation of innate immune responses to cytosolic DNA	1	UBB	R-HSA-3134975
HDACs deacetylate histones	1	RBBP4	R-HSA-3214815
PKMTs methylate histone lysines	1	KMT2E,RBBP4	R-HSA-3214841
HDMs demethylate histones	1	KDM5A	R-HSA-3214842
HATs acetylate histones	1	ACTB,MCRS1,VPS72	R-HSA-3214847
RMTs methylate histone arginines	1	CDK4,PRMT6	R-HSA-3214858
Glycogen storage diseases	1	UBB	R-HSA-3229121
SUMOylation of transcription factors	1	UBE2I	R-HSA-3232118
SUMOylation of ubiquitinylation proteins	1	UBE2I	R-HSA-3232142
IRF3-mediated induction of type I IFN	1	XRCC5	R-HSA-3270619
Defects in cobalamin (B12) metabolism	1	CD320	R-HSA-3296469
Detoxification of Reactive Oxygen Species	1	PRDX2	R-HSA-3299685
Glycogen synthesis	1	UBB	R-HSA-3322077
Regulation of HSF1-mediated heat shock response	1	HSPA8	R-HSA-3371453
HSF1 activation	1	VCP	R-HSA-3371511
Cellular response to heat stress	1	HSPA8,VCP	R-HSA-3371556
Attenuation phase	1	HSPA8	R-HSA-3371568
HSF1-dependent transactivation	1	HSPA8	R-HSA-3371571
Integrin signaling	1	PTK2	R-HSA-354192
GRB2:SOS provides linkage to MAPK signaling for Integrins	1	PTK2	R-HSA-354194
Diseases associated with glycosaminoglycan metabolism	1	HEXA	R-HSA-3560782
p130Cas linkage to MAPK signaling for integrins	1	PTK2	R-HSA-372708
Signaling by GPCR	1	PLPPR2,PPP1CA,RHOC,TRIO	R-HSA-372790
Class A/1 (Rhodopsin-like receptors)	1	PLPPR2	R-HSA-373076
Semaphorin interactions	1	CFL1,RHOC	R-HSA-373755
L1CAM interactions	1	AP2M1,EZR,HSPA8	R-HSA-373760
NCAM signaling for neurite out-growth	1	PTK2	R-HSA-375165
Deactivation of the beta-catenin transactivating complex	1	UBB	R-HSA-3769402
Diseases associated with N-glycosylation of proteins	1	ALG3	R-HSA-3781860
Diseases of glycosylation	1	ALG3,CTSA,DOLK,HEXA	R-HSA-3781865
Myoclonic epilepsy of Lafora	1	UBB	R-HSA-3785653
Cytosolic tRNA aminoacylation	1	FARSA	R-HSA-379716
tRNA Aminoacylation	1	FARSA	R-HSA-379724
Loss of Nlp from mitotic centrosomes	1	DCTN2	R-HSA-380259
Recruitment of mitotic centrosome proteins and complexes	1	DCTN2	R-HSA-380270
Loss of proteins required for interphase microtubule organization from the centrosome	1	DCTN2	R-HSA-380284
Centrosome maturation	1	DCTN2	R-HSA-380287
Recruitment of NuMA to mitotic centrosomes	1	DCTN2	R-HSA-380320
Transcriptional regulation of white adipocyte differentiation	1	CDK4,MED29	R-HSA-381340
Regulation of IGF Activity by IGFBP	1	FUCA2,GOLM1,NUCB1	R-HSA-381426
Nuclear Receptor transcription pathway	1	NR1H2	R-HSA-383280
GPCR downstream signalling	1	PPP1CA,RHOC,TRIO	R-HSA-388396
Costimulation by the CD28 family	1	MAPKAP1	R-HSA-388841
CD28 co-stimulation	1	MAPKAP1	R-HSA-389356
CD28 dependent PI3K/Akt signaling	1	MAPKAP1	R-HSA-389357
Glyoxylate metabolism and glycine degradation	1	DLD	R-HSA-389661
SUMOylation of transcription cofactors	1	UBE2I	R-HSA-3899300
Formation of tubulin folding intermediates by CCT/TriC	1	CCT7	R-HSA-389960
Post-chaperonin tubulin folding pathway	1	TBCB	R-HSA-389977
Chaperonin-mediated protein folding	1	ACTB,CCT7	R-HSA-390466
Association of TriC/CCT with target proteins during biosynthesis	1	CCT7	R-HSA-390471
Signal regulatory protein family interactions	1	PTK2	R-HSA-391160
Protein folding	1	ACTB,CCT7,TBCB	R-HSA-391251
Signal amplification	1	AAMP	R-HSA-392518
EPH-ephrin mediated repulsion of cells	1	AP2M1	R-HSA-3928665
Muscle contraction	1	ATP1A1	R-HSA-397014
Sema3A PAK dependent Axon repulsion	1	CFL1	R-HSA-399954
Regulation of lipid metabolism by PPARalpha	1	ARNT,MED29,NR1H2	R-HSA-400206
Circadian Clock	1	PPP1CA,UBB	R-HSA-400253
Sema4D in semaphorin signaling	1	RHOC	R-HSA-400685
SUMOylation of SUMOylation proteins	1	UBE2I	R-HSA-4085377
G alpha (q) signalling events	1	TRIO	R-HSA-416476
G alpha (12/13) signalling events	1	RHOC,TRIO	R-HSA-416482
Sema4D induced cell migration and growth-cone collapse	1	RHOC	R-HSA-416572
G alpha (i) signalling events	1	PPP1CA	R-HSA-418594
Adherens junctions interactions	1	JUP	R-HSA-418990
Lysosphingolipid and LPA receptors	1	PLPPR2	R-HSA-419408
Tight junction interactions	1	CLDN4	R-HSA-420029
Cell-cell junction organization	1	CLDN4,JUP	R-HSA-421270
Transport of bile salts and organic acids, metal ions and amine compounds	1	EMB,SLC39A1	R-HSA-425366
SLC-mediated transmembrane transport	1	EMB,SLC25A5,SLC25A6,SLC35B2,SLC39A1	R-HSA-425407
Metal ion SLC transporters	1	SLC39A1	R-HSA-425410
Small interfering RNA (siRNA) biogenesis	1	PRKRA	R-HSA-426486
Activation of rRNA Expression by ERCC6 (CSB) and EHMT2 (G9a)	1	RBBP4	R-HSA-427389
NoRC negatively regulates rRNA expression	1	POLR2E	R-HSA-427413
Sphingolipid metabolism	1	CTSA,DEGS2,HEXA	R-HSA-428157
Thromboxane signalling through TP receptor	1	AAMP	R-HSA-428930
Deadenylation-dependent mRNA decay	1	WDR61	R-HSA-429914
mRNA decay by 3' to 5' exoribonuclease	1	WDR61	R-HSA-429958
GP1b-IX-V activation signalling	1	FLNA	R-HSA-430116
Vasopressin regulates renal water homeostasis via Aquaporins	1	AQP3	R-HSA-432040
Passive transport by Aquaporins	1	AQP3	R-HSA-432047
Golgi Associated Vesicle Biogenesis	1	ARF1,HSPA8	R-HSA-432722
Zinc transporters	1	SLC39A1	R-HSA-435354
VEGFA-VEGFR2 Pathway	1	JUP,MAPKAP1,PTK2	R-HSA-4420097
Zinc influx into cells by the SLC39 gene family	1	SLC39A1	R-HSA-442380
Aquaporin-mediated transport	1	AQP3	R-HSA-445717
CHL1 interactions	1	HSPA8	R-HSA-447041
Interleukin-17 signaling	1	UBB	R-HSA-448424
MAP kinase activation	1	UBB	R-HSA-450294
SUMOylation of chromatin organization proteins	1	UBE2I	R-HSA-4551638
SUMOylation of RNA binding proteins	1	UBE2I	R-HSA-4570464
SUMOylation of DNA replication proteins	1	UBE2I	R-HSA-4615885
Disassembly of the destruction complex and recruitment of AXIN to the membrane	1	CSNK1A1	R-HSA-4641262
Regulation of FZD by ubiquitination	1	UBB	R-HSA-4641263
SUMOylation of DNA methylation proteins	1	UBE2I	R-HSA-4655427
SUMOylation of immune response proteins	1	UBE2I	R-HSA-4755510
Signaling by WNT in cancer	1	CSNK1A1	R-HSA-4791275
AXIN mutants destabilize the destruction complex, activating WNT signaling	1	CSNK1A1	R-HSA-4839735
phosphorylation site mutants of CTNNB1 are not targeted to the proteasome by the destruction complex	1	CSNK1A1	R-HSA-4839743
truncated APC mutants destabilize the destruction complex	1	CSNK1A1	R-HSA-4839744
AMER1 mutants destabilize the destruction complex	1	CSNK1A1	R-HSA-4839748
Interconversion of nucleotide di- and triphosphates	1	DCTPP1	R-HSA-499943
GPCR ligand binding	1	PLPPR2	R-HSA-500792
WNT5A-dependent internalization of FZD4	1	AP2M1	R-HSA-5099900
WNT5A-dependent internalization of FZD2, FZD5 and ROR2	1	AP2M1	R-HSA-5140745
Mitophagy	1	UBB	R-HSA-5205647
PINK1-PRKN Mediated Mitophagy	1	UBB	R-HSA-5205685
RIPK1-mediated regulated necrosis	1	UBB	R-HSA-5213460
Regulated Necrosis	1	UBB	R-HSA-5218859
Positive epigenetic regulation of rRNA expression	1	ACTB,POLR2E,RBBP4	R-HSA-5250913
B-WICH complex positively regulates rRNA expression	1	ACTB,POLR2E	R-HSA-5250924
Negative epigenetic regulation of rRNA expression	1	POLR2E	R-HSA-5250941
Misspliced GSK3beta mutants stabilize beta-catenin	1	CSNK1A1	R-HSA-5339716
Regulation of TNFR1 signaling	1	UBB	R-HSA-5357905
MMR	1	POLD2	R-HSA-5358508
Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)	1	POLD2	R-HSA-5358565
Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)	1	POLD2	R-HSA-5358606
S33 mutants of beta-catenin aren't phosphorylated	1	CSNK1A1	R-HSA-5358747
S37 mutants of beta-catenin aren't phosphorylated	1	CSNK1A1	R-HSA-5358749
S45 mutants of beta-catenin aren't phosphorylated	1	CSNK1A1	R-HSA-5358751
T41 mutants of beta-catenin aren't phosphorylated	1	CSNK1A1	R-HSA-5358752
Signaling by Retinoic Acid	1	CRABP2,DLD	R-HSA-5362517
Mitochondrial translation initiation	1	AURKAIP1,MRPL28,MRPS12	R-HSA-5368286
Mitochondrial translation termination	1	AURKAIP1,MRPL28,MRPS12	R-HSA-5419276
APC truncation mutants have impaired AXIN binding	1	CSNK1A1	R-HSA-5467337
AXIN missense mutants destabilize the destruction complex	1	CSNK1A1	R-HSA-5467340
Truncations of AMER1 destabilize the destruction complex	1	CSNK1A1	R-HSA-5467348
Metabolism of lipids	1	ARF1,ARF3,ARNT,CTSA,DEGS2,ECHS1,ELOVL1,GPX4,HEXA,MBOAT7,MED29,MVD,NR1H2,PCCB,PPP1CA,TECR,UBE2I	R-HSA-556833
Cardiac conduction	1	ATP1A1	R-HSA-5576891
Transcriptional regulation by small RNAs	1	POLR2E	R-HSA-5578749
Ion homeostasis	1	ATP1A1	R-HSA-5578775
PIWI-interacting RNA (piRNA) biogenesis	1	POLR2E	R-HSA-5601884
Activation of anterior HOX genes in hindbrain development during early embryogenesis	1	POLR2E,RBBP4	R-HSA-5617472
Cilium Assembly	1	DCTN2,DYNC2I2	R-HSA-5617833
Activation of HOX genes during differentiation	1	POLR2E,RBBP4	R-HSA-5619507
Anchoring of the basal body to the plasma membrane	1	DCTN2	R-HSA-5620912
Intraflagellar transport	1	DYNC2I2	R-HSA-5620924
RHO GTPases activate PKNs	1	RHOC	R-HSA-5625740
RHO GTPases activate CIT	1	RHOC	R-HSA-5625900
RHO GTPases activate PAKs	1	FLNA	R-HSA-5627123
TP53 Regulates Metabolic Genes	1	GPI,PRDX2,TIGAR	R-HSA-5628897
Regulation of TP53 Activity	1	MAPKAP1,PIN1,RBBP4,TTC5,UBB	R-HSA-5633007
Activation of SMO	1	CSNK1A1	R-HSA-5635838
Signaling by Ligand-Responsive EGFR Variants in Cancer	1	UBB	R-HSA-5637815
PCNA-Dependent Long Patch Base Excision Repair	1	POLD2	R-HSA-5651801
Negative regulation of FGFR1 signaling	1	UBB	R-HSA-5654726
Negative regulation of FGFR2 signaling	1	UBB	R-HSA-5654727
Negative regulation of FGFR3 signaling	1	UBB	R-HSA-5654732
Negative regulation of FGFR4 signaling	1	UBB	R-HSA-5654733
Signaling by FGFR1	1	UBB	R-HSA-5654736
Signaling by FGFR3	1	UBB	R-HSA-5654741
Signaling by FGFR4	1	UBB	R-HSA-5654743
Signaling by FGFR2 in disease	1	POLR2E	R-HSA-5655253
Translesion synthesis by POLK	1	UBB	R-HSA-5655862
Translesion synthesis by POLI	1	UBB	R-HSA-5656121
RHO GTPases Activate Formins	1	ACTB,ACTG1,RHOC	R-HSA-5663220
RHO GTPases Activate Rhotekin and Rhophilins	1	RHOC	R-HSA-5666185
RHO GTPases Activate NADPH Oxidases	1	PIN1	R-HSA-5668599
Constitutive Signaling by AKT1 E17K in Cancer	1	MAPKAP1	R-HSA-5674400
Negative regulation of MAPK pathway	1	UBB	R-HSA-5675221
Regulation of necroptotic cell death	1	UBB	R-HSA-5675482
MAPK family signaling cascades	1	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,PTK2,UBB	R-HSA-5683057
MAP3K8 (TPL2)-dependent MAPK1/3 activation	1	UBB	R-HSA-5684264
HDR through Homologous Recombination (HRR)	1	POLD2,UBB	R-HSA-5685942
Metalloprotease DUBs	1	UBB	R-HSA-5689901
DNA Double-Strand Break Repair	1	POLD2,PPP4C,UBB,UBE2I,XRCC5	R-HSA-5693532
Homology Directed Repair	1	POLD2,PPP4C,UBB,UBE2I	R-HSA-5693538
Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks	1	UBB,UBE2I	R-HSA-5693565
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)	1	POLD2,PPP4C,UBB,UBE2I	R-HSA-5693567
Nonhomologous End-Joining (NHEJ)	1	XRCC5	R-HSA-5693571
DNA Double Strand Break Response	1	UBB,UBE2I	R-HSA-5693606
Processing of DNA double-strand break ends	1	PPP4C,UBB,UBE2I	R-HSA-5693607
Dual Incision in GG-NER	1	POLD2,UBB	R-HSA-5696400
Deposition of new CENPA-containing nucleosomes at the centromere	1	RBBP4	R-HSA-606279
RNA Polymerase II Pre-transcription Events	1	NELFCD,POLR2E,WDR61	R-HSA-674695
tRNA modification in the nucleus and cytosol	1	QTRT1	R-HSA-6782315
Fanconi Anemia Pathway	1	UBB	R-HSA-6783310
Interleukin-4 and Interleukin-13 signaling	1	HSPA8	R-HSA-6785807
rRNA modification in the nucleus and cytosol	1	IMP3,RRP9	R-HSA-6790901
Major pathway of rRNA processing in the nucleolus and cytosol	1	IMP3,RRP9	R-HSA-6791226
Neurexins and neuroligins	1	DBNL	R-HSA-6794361
Protein-protein interactions at synapses	1	DBNL,RTN3	R-HSA-6794362
TP53 Regulates Transcription of DNA Repair Genes	1	NELFCD,POLR2E	R-HSA-6796648
Regulation of TP53 Activity through Phosphorylation	1	PIN1,UBB	R-HSA-6804756
Keratinization	1	CAPN1,JUP,KRT18,KRT19,KRT8	R-HSA-6805567
Regulation of TP53 Expression and Degradation	1	MAPKAP1,UBB	R-HSA-6806003
Negative regulation of MET activity	1	UBB	R-HSA-6807004
RNA polymerase II transcribes snRNA genes	1	INTS14,POLR2E	R-HSA-6807505
Formation of the cornified envelope	1	CAPN1,JUP	R-HSA-6809371
Intra-Golgi traffic	1	ARF1	R-HSA-6811438
PI5P Regulates TP53 Acetylation	1	PIN1	R-HSA-6811555
Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	1	CCT7	R-HSA-6814122
Mitotic Prometaphase	1	DCTN2	R-HSA-68877
M Phase	1	CHMP2A,DCTN2,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB,UBE2I	R-HSA-68886
Polymerase switching	1	POLD2	R-HSA-69091
Leading Strand Synthesis	1	POLD2	R-HSA-69109
Removal of the Flap Intermediate	1	POLD2	R-HSA-69166
Processive synthesis on the lagging strand	1	POLD2	R-HSA-69183
Lagging Strand Synthesis	1	POLD2	R-HSA-69186
DNA strand elongation	1	POLD2	R-HSA-69190
G1/S-Specific Transcription	1	RBBP4	R-HSA-69205
Cyclin D associated events in G1	1	CDK4,UBB	R-HSA-69231
