Aberrant regulation of mitotic cell cycle due to RB1 defects	1	UBE2C	R-HSA-9687139
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	1	HMGB1	R-HSA-975138
MyD88 dependent cascade initiated on endosome	1	HMGB1	R-HSA-975155
MyD88 cascade initiated on plasma membrane	1	HMGB1	R-HSA-975871
Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	1	RPL39L	R-HSA-975956
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	1	RPL39L	R-HSA-975957
Amyloid fiber formation	1	H2AZ1	R-HSA-977225
Antigen processing: Ubiquitination & Proteasome degradation	1	CDC20,UBE2C	R-HSA-983168
Class I MHC mediated antigen processing & presentation	1	CDC20,UBE2C	R-HSA-983169
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	1	CALM2	R-HSA-983695
B Cell Activation	1	CALM2	R-HSA-983705
Ion channel transport	1	CALM2	R-HSA-983712
