HCMV Late Events	1	H3C8	R-HSA-9610379
FOXO-mediated transcription	1	CDKN1A	R-HSA-9614085
Transcriptional regulation of granulopoiesis	1	CDKN1A,H2AJ,H3C8,MYB	R-HSA-9616222
FOXO-mediated transcription of cell cycle genes	1	CDKN1A	R-HSA-9617828
Response of EIF2AK4 (GCN2) to amino acid deficiency	1	ASNS,CEBPG,TRIB3	R-HSA-9633012
Estrogen-dependent nuclear events downstream of ESR-membrane signaling	1	AREG	R-HSA-9634638
Amino acids regulate mTORC1	1	ATP6V1E1	R-HSA-9639288
Defective Intrinsic Pathway for Apoptosis Due to p14ARF Loss of Function	1	C1QBP	R-HSA-9645722
Diseases of programmed cell death	1	C1QBP,CDC25B	R-HSA-9645723
EML4 and NUDC in mitotic spindle formation	1	RCC2	R-HSA-9648025
Signaling downstream of RAS mutants	1	RAP1A	R-HSA-9649948
Defects of Formation of Fibrin Clot (Clotting Cascade)	1	F12	R-HSA-9651496
Signaling by RAF1 mutants	1	RAP1A	R-HSA-9656223
Defective factor XII causes hereditary angioedema	1	F12	R-HSA-9657688
Defective SERPING1 causes hereditary angioedema	1	F12	R-HSA-9657689
Leishmania infection	1	GNB4,GNG5,MYO10,VAV3	R-HSA-9658195
Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	1	CDKN1A	R-HSA-9659787
ADORA2B mediated anti-inflammatory cytokines production	1	GNB4,GNG5	R-HSA-9660821
Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	1	CDKN1A	R-HSA-9661069
Anti-inflammatory response favouring Leishmania parasite infection	1	GNB4,GNG5	R-HSA-9662851
Parasite infection	1	MYO10,VAV3	R-HSA-9664407
Leishmania phagocytosis	1	MYO10,VAV3	R-HSA-9664417
FCGR3A-mediated phagocytosis	1	MYO10,VAV3	R-HSA-9664422
Leishmania parasite growth and survival	1	GNB4,GNG5	R-HSA-9664433
Inhibition of DNA recombination at telomere	1	H2AJ	R-HSA-9670095
Diseases of hemostasis	1	F12	R-HSA-9671793
Nervous system development	1	COL9A3,EIF4G1,ELOC,ITGA2,MAGOHB,MYO10,PSMD14,UPF3B,VAV3	R-HSA-9675108
Diseases of mitotic cell cycle	1	CDKN1A	R-HSA-9675126
SARS-CoV-1 Infection	1	ST6GALNAC2	R-HSA-9678108
SARS-CoV Infections	1	ST6GALNAC2	R-HSA-9679506
Maturation of protein 3a	1	ST6GALNAC2	R-HSA-9683673
Translation of structural proteins	1	ST6GALNAC2	R-HSA-9683701
Aberrant regulation of mitotic cell cycle due to RB1 defects	1	CDKN1A	R-HSA-9687139
SARS-CoV-2 Infection	1	ST6GALNAC2	R-HSA-9694516
Maturation of spike protein	1	ST6GALNAC2	R-HSA-9694548
Translation of structural proteins	1	ST6GALNAC2	R-HSA-9694635
Maturation of protein 3a	1	ST6GALNAC2	R-HSA-9694719
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	1	ECSIT	R-HSA-975138
MyD88 dependent cascade initiated on endosome	1	ECSIT	R-HSA-975155
MyD88 cascade initiated on plasma membrane	1	ECSIT	R-HSA-975871
Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	1	EIF4G1	R-HSA-975956
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	1	EIF4G1,MAGOHB,UPF3B	R-HSA-975957
Termination of O-glycan biosynthesis	1	ST6GALNAC2	R-HSA-977068
Amyloid fiber formation	1	H3C8,TGFBI	R-HSA-977225
GABA receptor activation	1	GNB4,GNG5	R-HSA-977443
GABA B receptor activation	1	GNB4,GNG5	R-HSA-977444
Growth hormone receptor signaling	1	PRLR	R-HSA-982772
Antigen processing: Ubiquitination & Proteasome degradation	1	ELOC,FBXO27,KLHL13,PSMD14,UBE2D2	R-HSA-983168
Class I MHC mediated antigen processing & presentation	1	ELOC,FBXO27,KLHL13,PSMD14,UBE2D2	R-HSA-983169
Factors involved in megakaryocyte development and platelet production	1	H3C8,MYB	R-HSA-983231
B Cell Activation	1	PSMD14	R-HSA-983705
Ion channel transport	1	ATP2C2,ATP6V1E1,ATP8A2,SGK3,WNK2	R-HSA-983712
Activation of GABAB receptors	1	GNB4,GNG5	R-HSA-991365
Inhibition of voltage gated Ca2+ channels via Gbeta/gamma subunits	1	GNB4,GNG5	R-HSA-997272
