Phagosome	0.9395418210514529	ATP6AP1,ATP6V0A4,ATP6V0B,ATP6V1B2,ATP6V1C1,ATP6V1C2,ATP6V1E1,ATP6V1G1,DYNC2H1,PIK3C3,RAB7B,SFTPD,STX12,THBS1	hsa04145
Renin-angiotensin system	0.9405358768566916	ENPEP,KLK1	hsa04614
Retinol metabolism	0.9405951214497947	CYP26B1,DGAT1,PNPLA4,RDH16,SDR16C5,UGT2B17	hsa00830
Legionellosis	0.9415495389389607	HSPA2,IL18,PYCARD,RAB1B,TLR5	hsa05134
Natural killer cell mediated cytotoxicity	0.9415739130744498	ITGAL,PAK1,PIK3CD,PIK3R1,PLCG1,PRKCG,PTK2B,SHC3,SHC4,ULBP1,VAV2,VAV3	hsa04650
Propanoate metabolism	0.942179526257767	ABAT,ACSS1,EHHADH	hsa00640
Ubiquinone and other terpenoid-quinone biosynthesis	0.9441808058546105	COQ7	hsa00130
Vitamin digestion and absorption	0.9554971586989847	SLC19A2,TCN2	hsa04977
Mineral absorption	0.9718921570638487	ATOX1,ATP1A1,MT1F,MT2A,SLC6A19	hsa04978
Viral myocarditis	0.9820335180371286	ABL1,DMD,ITGAL,SGCB,SGCG	hsa05416
Primary immunodeficiency	0.9829771710783403	BLNK,CD8A,IKBKG	hsa05340
Intestinal immune network for IgA production	0.9833368808866387	CXCL12,CXCR4,LOC102723996,TNFSF13	hsa04672
Adherens junction	0.9840301149493993	CTNNA3,MET,NECTIN2,NECTIN3,SNAI1,WASF3	hsa04520
Cysteine and methionine metabolism	0.9864943246070086	AHCYL2,MAT1A,SMS,TST	hsa00270
Folate biosynthesis	0.9899341620124802	AKR1C3,FPGS	hsa00790
Maturity onset diabetes of the young	0.9899341620124802	HNF4G,MAFA	hsa04950
Protein processing in endoplasmic reticulum	0.991998572617881	BCAP31,BCL2,DERL1,DNAJB12,DNAJC1,HSPA2,MAN1A2,PRKN,SELENOS,SSR4,SVIP,TRAF2,TUSC3,UBE2D4,WFS1	hsa04141
Glycolysis / Gluconeogenesis	1	ACSS1,ALDH3A1,ALDH3B2,HK1	hsa00010
Citrate cycle (TCA cycle)	1	OGDHL	hsa00020
Pentose phosphate pathway	1	DERA,GLYCTK	hsa00030
Galactose metabolism	1	GANC,HK1	hsa00052
Fatty acid biosynthesis	1	ACSL3	hsa00061
Primary bile acid biosynthesis	1	AKR1D1	hsa00120
Oxidative phosphorylation	1	ATP6AP1,ATP6V0A4,ATP6V0B,ATP6V1B2,ATP6V1C1,ATP6V1C2,ATP6V1E1,ATP6V1G1,LHPP,NDUFA5,NDUFB9	hsa00190
Lysine degradation	1	AADAT,EHHADH,PRDM16,SETDB2,TMLHE	hsa00310
Selenocompound metabolism	1	PSTK	hsa00450
Glycosphingolipid biosynthesis - ganglio series	1	ST3GAL2	hsa00604
Aminoacyl-tRNA biosynthesis	1	EARS2,PSTK,SARS1	hsa00970
Carbon metabolism	1	ACSS1,CPS1,EHHADH,ESD,GLUD2,GLYCTK,HK1,OGDHL,TKFC	hsa01200
Biosynthesis of amino acids	1	ACY1,ASS1,CPS1,GLUL,MAT1A	hsa01230
Ribosome biogenesis in eukaryotes	1	EFL1,RCL1	hsa03008
Ribosome	1	RPL21	hsa03010
RNA transport	1	EIF4E1B,FXR2,GLE1,NUP214,PABPC1L2B,PABPC4L,SAP18,SNUPN,THOC6	hsa03013
mRNA surveillance pathway	1	GLE1,PABPC1L2B,PABPC4L,PPP2R5A,SAP18	hsa03015
RNA polymerase	1	POLR2A,POLR3GL	hsa03020
Basal transcription factors	1	GTF2A1,GTF2H5,TAF13	hsa03022
DNA replication	1	RNASEH2B	hsa03030
Spliceosome	1	CRNKL1,HSPA2	hsa03040
Protein export	1	SPCS1	hsa03060
Base excision repair	1	PARP3	hsa03410
Nucleotide excision repair	1	GTF2H5	hsa03420
Homologous recombination	1	NBN	hsa03440
Fanconi anemia pathway	1	EME2,POLN	hsa03460
Viral protein interaction with cytokine and cytokine receptor	1	CCR1,CXCL12,CXCR4,IL18,IL20RA,IL6R,IL6ST,TNFRSF1B	hsa04061
NF-kappa B signaling pathway	1	BCL2,BLNK,CXCL12,EDA2R,IKBKG,LBP,PLCG1,TRAF2	hsa04064
FoxO signaling pathway	1	AGAP2,AKT1,CDKN1A,IRS2,MAPK11,PIK3CD,PIK3R1,PRKAG2,TGFB3	hsa04068
Cell cycle	1	ABL1,CCNA1,CDKN1A,TGFB3	hsa04110
Oocyte meiosis	1	ADCY1,ADCY4,ADCY6,CALML5,ITPR2,MAPK11,PGR,PPP2R5A,RPS6KA2	hsa04114
Ubiquitin mediated proteolysis	1	KLHL9,NEDD4,PRKN,SOCS1,UBE2B,UBE2D4,UBE3C,WWP1	hsa04120
Mitophagy - animal	1	PRKN,RAB7B,TBC1D17	hsa04137
Apoptosis - multiple species	1	BCL2,BOK	hsa04215
Ferroptosis	1	ACSL3,ALOX15,MAP1LC3A	hsa04216
Cardiac muscle contraction	1	ATP1A1,CACNA2D4,CASQ2,HRC,SLC9A6	hsa04260
Notch signaling pathway	1	APH1B,DTX2,HEY2,NOTCH1	hsa04330
Tight junction	1	AMOT,AMOTL1,ARHGEF2,CFTR,CGNL1,CLDN23,DLG2,IGSF5,MYL12A,MYL12B,NEDD4,PRKAG2,RAB13,TJP3	hsa04530
Antigen processing and presentation	1	CD74,CD8A,HSPA2	hsa04612
Cytosolic DNA-sensing pathway	1	IKBKE,IKBKG,IL18,POLR3GL,PYCARD	hsa04623
Hematopoietic cell lineage	1	CD8A,CD9,EPOR,IL6R,ITGA1,KIT,KITLG	hsa04640
Olfactory transduction	1	ANO2,CALML5,CNGB1,GNG13,NCALD,OR2B6,PDE1A,PDE1C	hsa04740
Type I diabetes mellitus	1	PTPRN2	hsa04940
Alzheimer disease	1	AKT1,APH1B,APOE,AXIN1,CALML5,CHRM1,DKK1,FRAT1,FZD1,FZD4,FZD6,FZD8,FZD9,GNAQ,GRIN1,GRIN2D,IRS2,ITPR2,NDUFA5,NDUFB9,PIK3C3,PIK3CD,PIK3R1,PLCB2,PLCB4,TRAF2,WIPI1,WNT11	hsa05010
Parkinson disease	1	CALML5,DRD2,GNAI1,GNAI2,ITPR2,MAOA,MAOB,NDUFA5,NDUFB9,PLCG1,PRKN,SEPTIN5,SNCAIP	hsa05012
Amyotrophic lateral sclerosis	1	BCL2,C9orf72,DERL1,DNAH3,DNALI1,GLE1,GRIN1,GRIN2D,HAP1,MAP2K6,MAPK11,NDUFA5,NDUFB9,NRG3,NUP214,PIK3C3,PRKN,RAB39B,SLC1A2,TANK,TNFRSF1B,TRAF2,WIPI1	hsa05014
Huntington disease	1	CREB3L1,CREB3L4,DLG4,DNAH3,DNALI1,GNAQ,GRIN1,HAP1,HIP1,NDUFA5,NDUFB9,PIK3C3,PLCB2,PLCB4,POLR2A,PPARGC1A,SLC1A2,TRAF2,WIPI1	hsa05016
Prion disease	1	C5,C8G,CREB3L1,CREB3L4,EGR1,GRIN1,GRIN2D,HSPA2,ITPR2,MAPK11,NCAM1,NCAM2,NDUFA5,NDUFB9,NOTCH1,PIK3CD,PIK3R1	hsa05020
Pathways of neurodegeneration - multiple diseases	1	AXIN1,BCL2,C9orf72,CALML5,CHRM1,DERL1,DKK1,DLG4,DNAH3,DNALI1,FRAT1,FZD1,FZD4,FZD6,FZD8,FZD9,GNAQ,GRIN1,GRIN2D,HAP1,HIP1,ITPR2,MAP2K6,MAPK11,NDUFA5,NDUFB9,PIK3C3,PLCB2,PLCB4,PLCG1,PRKCG,PRKN,RAB39B,SEPTIN5,SNCAIP,TANK,TNFRSF1B,TRAF2,WIPI1,WNT11	hsa05022
Leishmaniasis	1	FOS,JAK2,MAPK11,TGFB3	hsa05140
Staphylococcus aureus infection	1	C5,CAMP,ITGAL,KRT17,KRT18,KRT24,KRT9	hsa05150
Hepatitis C	1	AKT1,CDKN1A,CLDN23,IKBKE,IKBKG,MX2,PIK3CD,PIK3R1,TRAF2	hsa05160
Measles	1	AKT1,BCL2,FOS,HSPA2,IKBKE,IKBKG,MX2,PIK3CD,PIK3R1,STAT5A	hsa05162
Influenza A	1	AKT1,IKBKE,IKBKG,IL18,JAK2,MX2,PIK3CD,PIK3R1,PYCARD,RAB11B	hsa05164
Human T-cell leukemia virus 1 infection	1	ADCY1,ADCY4,ADCY6,AKT1,CCNA1,CDKN1A,CREB3L1,CREB3L4,EGR1,FOS,IKBKG,ITGAL,NFATC4,PIK3CD,PIK3R1,STAT5A,TGFB3,TLN2,ZFP36	hsa05166
Herpes simplex virus 1 infection	1	AKT1,BCL2,C5,CARD9,CD74,IKBKE,IKBKG,JAK2,NECTIN2,PIK3CD,PIK3R1,TRAF2,ZFP69B,ZFP82,ZNF184,ZNF205,ZNF300,ZNF441,ZNF468,ZNF558,ZNF570,ZNF607,ZNF613,ZNF688,ZNF727,ZNF764,ZNF765,ZNF813,ZNF816,ZNF83,ZNF836,ZNF879,ZNF888	hsa05168
Epstein-Barr virus infection	1	AKT1,BCL2,BLNK,CCNA1,CD58,CDKN1A,IKBKE,IKBKG,ITGAL,MAP2K6,MAPK11,NEDD4,NFKBIE,PIK3CD,PIK3R1,TRAF2,VIM	hsa05169
MicroRNAs in cancer	1	ABCB1,ABL1,BCL2,BMI1,CDKN1A,EFNA3,FGFR3,IRS2,MET,NOTCH1,PDCD4,PDGFB,PIK3CD,PIK3R1,PLCG1,PRKCG,RASSF1,SHC4,SOCS1,STMN1,THBS1,VIM	hsa05206
Thyroid cancer	1	CDKN1A,RET	hsa05216
Small cell lung cancer	1	AKT1,BCL2,CDKN1A,IKBKG,PIK3CD,PIK3R1,TRAF2	hsa05222
Autoimmune thyroid disease	1	TPO	hsa05320
