Protein folding	1	CCNE2,CCT6B,FBXO4,GNB4,VBP1	R-HSA-391251
ADP signalling through P2Y purinoceptor 12	1	GNB4	R-HSA-392170
G beta:gamma signalling through PI3Kgamma	1	GNB4	R-HSA-392451
Metabolism of proteins	1	AAAS,AREG,ARF1,ARF5,AXIN2,B3GNT4,B4GALT5,BRCC3,CCNE2,CCT6B,CHST8,CPM,DCAF13,DOHH,DPP4,EIF5A2,ELOB,F7,FBXO27,FBXO4,GCNT1,GFPT1,GMPPA,GNB4,GNPNAT1,H2BC11,H3C8,ING2,INHBE,KCTD6,KDELR3,KLHL13,LEO1,LRRC49,MGAT3,MRPL40,MRPL41,MRPL57,MUC5AC,NOD2,PCMT1,PIGH,PIGT,PSENEN,RAB23,RFT1,SEC16A,SEC22B,SORL1,SPARCL1,TGFA,TPGS2,TSPAN33,TTF1,TTLL7,UBE2S,ULBP2,VBP1,XRCC4	R-HSA-392499
Rap1 signalling	1	RAP1A,RASGRP2	R-HSA-392517
Signal amplification	1	GNB4	R-HSA-392518
Prostacyclin signalling through prostacyclin receptor	1	GNB4	R-HSA-392851
EPHB-mediated forward signaling	1	TIAM1	R-HSA-3928662
Ephrin signaling	1	SDCBP	R-HSA-3928664
Muscle contraction	1	CACNA2D2,KCNK1,TNNI3,TNNT1	R-HSA-397014
G-protein beta:gamma signalling	1	ARHGEF6,GNB4	R-HSA-397795
Adrenaline,noradrenaline inhibits insulin secretion	1	CACNA2D2,GNB4	R-HSA-400042
Regulation of lipid metabolism by PPARalpha	1	CPT2,GRHL1,MED30,TRIB3	R-HSA-400206
Circadian Clock	1	F7	R-HSA-400253
Incretin synthesis, secretion, and inactivation	1	DPP4	R-HSA-400508
Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)	1	DPP4	R-HSA-400511
Defective GFPT1 causes CMSTA1	1	GFPT1	R-HSA-4085023
SUMOylation of SUMOylation proteins	1	AAAS	R-HSA-4085377
Ca2+ pathway	1	GNB4,PDE6A	R-HSA-4086398
PCP/CE pathway	1	AP2B1,AP2S1,ROR2	R-HSA-4086400
G alpha (q) signalling events	1	ABHD6,GNB4,NTSR2,PTAFR,RASGRP2,RPS6KA1,TACR1	R-HSA-416476
G alpha (12/13) signalling events	1	ARHGEF38,ARHGEF4,ARHGEF6,GNB4,PREX1,TIAM1	R-HSA-416482
Adenosine P1 receptors	1	ADORA3	R-HSA-417973
Nucleotide-like (purinergic) receptors	1	ADORA3	R-HSA-418038
G beta:gamma signalling through PLC beta	1	GNB4	R-HSA-418217
Platelet homeostasis	1	GNB4	R-HSA-418346
G alpha (s) signalling events	1	ADM2,GHRHR,GNB4,GRK3,REEP1	R-HSA-418555
ADP signalling through P2Y purinoceptor 1	1	GNB4	R-HSA-418592
G alpha (i) signalling events	1	ADORA3,CCR7,CDK5,CXCR1,GNB4,GPC4,HTR1D,NPY1R,NPY5R,PDE6A,RDH12	R-HSA-418594
G alpha (z) signalling events	1	GNB4	R-HSA-418597
Ligand-independent caspase activation via DCC	1	CASP3	R-HSA-418889
Adherens junctions interactions	1	CDH1	R-HSA-418990
NCAM1 interactions	1	ARTN,CACNA1G,CACNA1S	R-HSA-419037
Calcitonin-like ligand receptors	1	ADM2	R-HSA-419812
Glucagon-type ligand receptors	1	GHRHR,GNB4	R-HSA-420092
Cell-cell junction organization	1	CDH1	R-HSA-421270
Regulation of insulin secretion	1	CACNA2D2,GNB4,KCNS3,RAP1A	R-HSA-422356
Axon guidance	1	AP2B1,AP2S1,ARHGAP39,ARTN,CACNA1G,CACNA1S,CDK5,CRMP1,DPYSL4,ELOB,EPHA1,GAB2,PSENEN,RNPS1,RPS6KA1,SDCBP,TIAM1	R-HSA-422475
Transport of bile salts and organic acids, metal ions and amine compounds	1	SLC39A4,SLC39A8,SLC44A3	R-HSA-425366
Transport of inorganic cations/anions and amino acids/oligopeptides	1	SLC1A1,SLC1A4,SLC1A5,SLC25A18,SLC26A2	R-HSA-425393
Transport of vitamins, nucleosides, and related molecules	1	SLC28A2,SLC35D1	R-HSA-425397
SLC-mediated transmembrane transport	1	SLC1A1,SLC1A4,SLC1A5,SLC25A18,SLC26A2,SLC28A2,SLC35D1,SLC39A4,SLC39A8,SLC44A3,SLC50A1	R-HSA-425407
Metal ion SLC transporters	1	SLC39A4,SLC39A8	R-HSA-425410
Arachidonate production from DAG	1	ABHD6	R-HSA-426048
Small interfering RNA (siRNA) biogenesis	1	PRKRA	R-HSA-426486
SIRT1 negatively regulates rRNA expression	1	H2AJ,H2BC11,H3C8	R-HSA-427359
Activation of rRNA Expression by ERCC6 (CSB) and EHMT2 (G9a)	1	H2AJ,H2BC11,H3C8,TTF1	R-HSA-427389
NoRC negatively regulates rRNA expression	1	H2AJ,H2BC11,H3C8,POLR2K,TTF1	R-HSA-427413
Multifunctional anion exchangers	1	SLC26A2	R-HSA-427601
Sphingolipid metabolism	1	CERS6,FA2H	R-HSA-428157
Inactivation of CDC42 and RAC1	1	ARHGAP39	R-HSA-428543
Organic anion transporters	1	SLC25A18	R-HSA-428643
Thromboxane signalling through TP receptor	1	GNB4	R-HSA-428930
Deadenylation-dependent mRNA decay	1	TNKS1BP1	R-HSA-429914
Deadenylation of mRNA	1	TNKS1BP1	R-HSA-429947
Vasopressin regulates renal water homeostasis via Aquaporins	1	GNB4	R-HSA-432040
Lysosome Vesicle Biogenesis	1	ARF1	R-HSA-432720
Golgi Associated Vesicle Biogenesis	1	ARF1	R-HSA-432722
Zinc transporters	1	SLC39A4,SLC39A8	R-HSA-435354
Recycling pathway of L1	1	AP2B1,AP2S1,RPS6KA1	R-HSA-437239
Post NMDA receptor activation events	1	RPS6KA1	R-HSA-438064
Binding of TCF/LEF:CTNNB1 to target gene promoters	1	AXIN2	R-HSA-4411364
VEGFA-VEGFR2 Pathway	1	SH2D2A,TRIB3	R-HSA-4420097
Defective B3GALT6 causes EDSP2 and SEMDJL1	1	GPC4	R-HSA-4420332
Zinc influx into cells by the SLC39 gene family	1	SLC39A4,SLC39A8	R-HSA-442380
CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling	1	RPS6KA1	R-HSA-442742
Activation of NMDA receptors and postsynaptic events	1	RPS6KA1	R-HSA-442755
RSK activation	1	RPS6KA1	R-HSA-444257
Aquaporin-mediated transport	1	GNB4	R-HSA-445717
TAK1 activates NFkB by phosphorylation and activation of IKKs complex	1	HMGB1,NOD2	R-HSA-445989
Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein	1	GFPT1,GMPPA,GNPNAT1,RFT1	R-HSA-446193
Asparagine N-linked glycosylation	1	AREG,ARF1,ARF5,B4GALT5,CHST8,GFPT1,GMPPA,GNPNAT1,KDELR3,MGAT3,RFT1,SEC16A,SEC22B,TGFA	R-HSA-446203
Synthesis of GDP-mannose	1	GMPPA	R-HSA-446205
Synthesis of substrates in N-glycan biosythesis	1	GFPT1,GMPPA,GNPNAT1	R-HSA-446219
Cell-extracellular matrix interactions	1	ARHGEF6	R-HSA-446353
Regulation of cytoskeletal remodeling and cell spreading by IPP complex components	1	ARHGEF6	R-HSA-446388
Interleukin-1 family signaling	1	HMGB1,NOD2	R-HSA-446652
Cell junction organization	1	ARHGEF6,CDH1	R-HSA-446728
Neurofascin interactions	1	SDCBP	R-HSA-447043
Interleukin-12 family signaling	1	ARF1,HNRNPF,IL23A	R-HSA-447115
Interleukin-17 signaling	1	DUSP6,NOD2,RPS6KA1	R-HSA-448424
Signaling by Interleukins	1	ARF1,CASP3,DUSP6,GAB2,H3C8,HMGB1,HNRNPF,IL21R,IL23A,IL2RB,JAK3,NOD2,PTAFR,RPS6KA1,SYK	R-HSA-449147
Other interleukin signaling	1	CASP3	R-HSA-449836
MAPK targets/ Nuclear events mediated by MAP kinases	1	DUSP6,RPS6KA1	R-HSA-450282
MAP kinase activation	1	DUSP6,NOD2,RPS6KA1	R-HSA-450294
activated TAK1 mediates p38 MAPK activation	1	NOD2	R-HSA-450302
JNK (c-Jun kinases) phosphorylation and activation mediated by activated human TAK1	1	NOD2	R-HSA-450321
Ionotropic activity of kainate receptors	1	GRIK3	R-HSA-451306
Activation of Ca-permeable Kainate Receptor	1	GRIK3	R-HSA-451308
Activation of kainate receptors upon glutamate binding	1	GNB4,GRIK3	R-HSA-451326
Transcriptional regulation of pluripotent stem cells	1	EPHA1	R-HSA-452723
Mitotic G2-G2/M phases	1	CENPJ,CEP135,HAUS1,HAUS7,HMMR	R-HSA-453274
Regulation of mitotic cell cycle	1	BUB3,CDC14A,UBE2S	R-HSA-453276
Mitotic G1 phase and G1/S transition	1	CCND3,CCNE2,POLE4	R-HSA-453279
SUMOylation of chromatin organization proteins	1	AAAS	R-HSA-4551638
Thrombin signalling through proteinase activated receptors (PARs)	1	GNB4	R-HSA-456926
SUMOylation of RNA binding proteins	1	AAAS	R-HSA-4570464
Defective RFT1 causes RFT1-CDG (CDG-1n)	1	RFT1	R-HSA-4570571
SUMOylation of DNA replication proteins	1	AAAS	R-HSA-4615885
Degradation of AXIN	1	AXIN2	R-HSA-4641257
Regulation of FZD by ubiquitination	1	ZNRF3	R-HSA-4641263
Signaling by WNT in cancer	1	KREMEN2	R-HSA-4791275
Chromatin organization	1	COPRS,H2AJ,H2BC11,H3C8,KMT5C,PADI3	R-HSA-4839726
Interconversion of nucleotide di- and triphosphates	1	GLRX	R-HSA-499943
Presynaptic function of Kainate receptors	1	GNB4,GRIK3	R-HSA-500657
GPCR ligand binding	1	ADM2,ADORA3,CCR7,CCRL2,CXCR1,GHRHR,GNB4,HTR1D,NPY1R,NPY5R,NTSR2,PTAFR,TACR1	R-HSA-500792
Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC)	1	MUC5AC	R-HSA-5083625
Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS)	1	MUC5AC	R-HSA-5083632
Defective GALNT12 causes colorectal cancer 1 (CRCS1)	1	MUC5AC	R-HSA-5083636
WNT5A-dependent internalization of FZD4	1	AP2B1,AP2S1	R-HSA-5099900
Interleukin-3, Interleukin-5 and GM-CSF signaling	1	GAB2,IL2RB,JAK3,SYK	R-HSA-512988
O-linked glycosylation	1	B3GNT4,B4GALT5,GCNT1,MUC5AC	R-HSA-5173105
Mitophagy	1	FUNDC1,MTERF3	R-HSA-5205647
PINK1-PRKN Mediated Mitophagy	1	MTERF3	R-HSA-5205685
RIPK1-mediated regulated necrosis	1	SDCBP,STUB1	R-HSA-5213460
Regulated Necrosis	1	SDCBP,STUB1	R-HSA-5218859
VEGFR2 mediated vascular permeability	1	TRIB3	R-HSA-5218920
Oxidative demethylation of DNA	1	TET2	R-HSA-5221030
Miscellaneous transport and binding events	1	AZGP1,LRRC8B,NIPAL1	R-HSA-5223345
Positive epigenetic regulation of rRNA expression	1	H2AJ,H2BC11,H3C8,POLR2K,TTF1	R-HSA-5250913
B-WICH complex positively regulates rRNA expression	1	H2AJ,H2BC11,H3C8,POLR2K	R-HSA-5250924
Negative epigenetic regulation of rRNA expression	1	H2AJ,H2BC11,H3C8,POLR2K,TTF1	R-HSA-5250941
Diseases of Immune System	1	TIRAP	R-HSA-5260271
DNA methylation	1	H2AJ,H2BC11,H3C8	R-HSA-5334118
Misspliced LRP5 mutants have enhanced beta-catenin-dependent signaling	1	KREMEN2	R-HSA-5339717
Caspase activation via extrinsic apoptotic signalling pathway	1	CASP3	R-HSA-5357769
Programmed Cell Death	1	APIP,AVEN,CASP3,CDH1,DSP,HMGB1,SDCBP,STUB1,YWHAH	R-HSA-5357801
Signaling by Retinoic Acid	1	DHRS4,PDHB	R-HSA-5362517
RA biosynthesis pathway	1	DHRS4	R-HSA-5365859
Mitochondrial translation initiation	1	MRPL40,MRPL41,MRPL57	R-HSA-5368286
Mitochondrial translation	1	MRPL40,MRPL41,MRPL57	R-HSA-5368287
Mitochondrial translation elongation	1	MRPL40,MRPL41,MRPL57	R-HSA-5389840
Mitochondrial translation termination	1	MRPL40,MRPL41,MRPL57	R-HSA-5419276
Metabolism of lipids	1	ABHD3,ACADS,ACOT13,ACOT4,ACOT7,ACOX2,ARF1,CERS6,CPT2,CRAT,CYP4F2,DDHD1,DGAT2,FA2H,GPX2,GRHL1,MED30,MFSD2A,OXCT1,PHOSPHO1,PLA2G2A,PLA2R1,PON3,SCD,SELENOI,SLC27A2,SLC44A3,TBXAS1,THRSP,TRIB3	R-HSA-556833
Phase 4 - resting membrane potential	1	KCNK1	R-HSA-5576886
Cardiac conduction	1	CACNA2D2,KCNK1,TNNI3	R-HSA-5576891
Phase 0 - rapid depolarisation	1	CACNA2D2	R-HSA-5576892
Phase 2 - plateau phase	1	CACNA2D2	R-HSA-5576893
Transcriptional regulation by small RNAs	1	AAAS,H2AJ,H2BC11,H3C8,POLR2K	R-HSA-5578749
Ion homeostasis	1	TNNI3	R-HSA-5578775
Defective SLC35D1 causes Schneckenbecken dysplasia (SCHBCKD)	1	SLC35D1	R-HSA-5579020
Metabolic disorders of biological oxidation enzymes	1	SLC35D1,TBXAS1	R-HSA-5579029
Defective TBXAS1 causes Ghosal hematodiaphyseal dysplasia (GHDD)	1	TBXAS1	R-HSA-5579032
PIWI-interacting RNA (piRNA) biogenesis	1	HENMT1,MYBL1,POLR2K	R-HSA-5601884
Diseases associated with the TLR signaling cascade	1	TIRAP	R-HSA-5602358
MyD88 deficiency (TLR2/4)	1	TIRAP	R-HSA-5602498
IRAK4 deficiency (TLR2/4)	1	TIRAP	R-HSA-5603041
CLEC7A (Dectin-1) signaling	1	SYK	R-HSA-5607764
Diseases associated with glycosylation precursor biosynthesis	1	GFPT1	R-HSA-5609975
Activation of anterior HOX genes in hindbrain development during early embryogenesis	1	H2AJ,H2BC11,H3C8,PAGR1,POLR2K	R-HSA-5617472
Cilium Assembly	1	CENPJ,CEP135,CEP97,HAUS1,HAUS7	R-HSA-5617833
Defective SLC1A1 is implicated in schizophrenia 18 (SCZD18) and dicarboxylic aminoaciduria (DCBXA)	1	SLC1A1	R-HSA-5619067
Defective SLC39A4 causes acrodermatitis enteropathica, zinc-deficiency type (AEZ)	1	SLC39A4	R-HSA-5619088
SLC transporter disorders	1	AAAS,SLC1A1,SLC26A2,SLC39A4	R-HSA-5619102
Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)	1	AAAS	R-HSA-5619107
Disorders of transmembrane transporters	1	AAAS,SLC1A1,SLC26A2,SLC39A4	R-HSA-5619115
Activation of HOX genes during differentiation	1	H2AJ,H2BC11,H3C8,PAGR1,POLR2K	R-HSA-5619507
Anchoring of the basal body to the plasma membrane	1	CENPJ,CEP135,CEP97,HAUS1,HAUS7	R-HSA-5620912
Dectin-2 family	1	MUC5AC,SYK	R-HSA-5621480
C-type lectin receptors (CLRs)	1	MUC5AC,SYK	R-HSA-5621481
RHO GTPases activate PKNs	1	H2AJ,H2BC11,H3C8,YWHAH	R-HSA-5625740
Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3	1	H2AJ,H2BC11,H3C8	R-HSA-5625886
RHO GTPases activate IQGAPs	1	CDH1	R-HSA-5626467
TP53 Regulates Metabolic Genes	1	COX6C,GPX2,RHEB,YWHAH	R-HSA-5628897
Regulation of TP53 Activity	1	CDK5,ING2,MRE11,RBBP8,RMI1,SETD9,SGK1	R-HSA-5633007
Constitutive Signaling by EGFRvIII	1	EGF	R-HSA-5637810
Signaling by EGFRvIII in Cancer	1	EGF	R-HSA-5637812
Signaling by Ligand-Responsive EGFR Variants in Cancer	1	EGF	R-HSA-5637815
PCNA-Dependent Long Patch Base Excision Repair	1	POLE4	R-HSA-5651801
Vesicle-mediated transport	1	AP2B1,AP2S1,AREG,ARF1,ARF5,ARL1,BTC,EGF,EREG,GJB2,GJB5,GRK3,KDELR3,KIF1C,KIF22,SCARA5,SEC16A,SEC22B,TACR1,TBC1D10A,TGFA,VPS37A,YWHAH	R-HSA-5653656
Phospholipase C-mediated cascade; FGFR2	1	FGF18	R-HSA-5654221
Phospholipase C-mediated cascade; FGFR3	1	FGF18	R-HSA-5654227
Phospholipase C-mediated cascade; FGFR4	1	FGF18,FGFR4	R-HSA-5654228
PI-3K cascade:FGFR2	1	FGF18	R-HSA-5654695
Downstream signaling of activated FGFR2	1	FGF18	R-HSA-5654696
SHC-mediated cascade:FGFR2	1	FGF18	R-HSA-5654699
FRS-mediated FGFR2 signaling	1	FGF18	R-HSA-5654700
SHC-mediated cascade:FGFR3	1	FGF18	R-HSA-5654704
FRS-mediated FGFR3 signaling	1	FGF18	R-HSA-5654706
Downstream signaling of activated FGFR3	1	FGF18	R-HSA-5654708
PI-3K cascade:FGFR3	1	FGF18	R-HSA-5654710
FRS-mediated FGFR4 signaling	1	FGF18,FGFR4	R-HSA-5654712
Downstream signaling of activated FGFR4	1	FGF18,FGFR4	R-HSA-5654716
SHC-mediated cascade:FGFR4	1	FGF18,FGFR4	R-HSA-5654719
PI-3K cascade:FGFR4	1	FGF18,FGFR4	R-HSA-5654720
Negative regulation of FGFR1 signaling	1	SPRY2	R-HSA-5654726
Negative regulation of FGFR2 signaling	1	FGF18,SPRY2	R-HSA-5654727
Negative regulation of FGFR3 signaling	1	FGF18,SPRY2	R-HSA-5654732
Negative regulation of FGFR4 signaling	1	FGF18,FGFR4,SPRY2	R-HSA-5654733
Signaling by FGFR1	1	FGF18,SPRED2,SPRY2	R-HSA-5654736
Signaling by FGFR2	1	FGF18,GTF2F2,HNRNPF,POLR2K,SPRY2	R-HSA-5654738
Signaling by FGFR3	1	FGF18,SPRY2	R-HSA-5654741
Signaling by FGFR4	1	FGF18,FGFR4,SPRY2	R-HSA-5654743
Signaling by FGFR2 in disease	1	FGF18,GTF2F2,POLR2K	R-HSA-5655253
Signaling by FGFR4 in disease	1	FGFR4	R-HSA-5655291
Signaling by FGFR1 in disease	1	FGFR1,GAB2	R-HSA-5655302
Signaling by FGFR3 in disease	1	FGF18	R-HSA-5655332
Termination of translesion DNA synthesis	1	POLE4	R-HSA-5656169
Regulation of RAS by GAPs	1	SPRED2	R-HSA-5658442
FGFRL1 modulation of FGFR1 signaling	1	FGF18,SPRED2	R-HSA-5658623
Formation of xylulose-5-phosphate	1	AKR1A1	R-HSA-5661270
Diseases of carbohydrate metabolism	1	GYG2	R-HSA-5663084
Diseases of signal transduction by growth factor receptors and second messengers	1	AGTRAP,AREG,BTC,DUSP6,EGF,EREG,FGF18,FGFR1,FGFR4,GAB2,GTF2F2,KREMEN2,POLR2K,PSENEN,RAP1A,SPRED2,TGFA	R-HSA-5663202
Infectious disease	1	AAAS,ADM2,AP2B1,AP2S1,ARF1,CDH1,ELOB,ENTPD1,GHRHR,GNB4,GTF2F2,H2BC11,H3C8,IMPDH1,JAK3,POLR2K,SYK,VPS37A,XRCC4	R-HSA-5663205
RHO GTPases Activate Formins	1	BUB3,CENPH,NDC80	R-HSA-5663220
RHO GTPases Activate Rhotekin and Rhophilins	1	RHPN2	R-HSA-5666185
Diseases of metabolism	1	CHST14,GFPT1,GPC4,GYG2,MUC5AC,RFT1,SLC26A2,SLC35D1,TBXAS1	R-HSA-5668914
RAF/MAP kinase cascade	1	AREG,ARTN,BTC,DUSP6,EGF,EREG,FGF18,FGFR4,IL2RB,JAK3,RAP1A,SPRED2,TGFA	R-HSA-5673001
MAP2K and MAPK activation	1	RAP1A	R-HSA-5674135
Negative regulation of MAPK pathway	1	DUSP6	R-HSA-5675221
Regulation of necroptotic cell death	1	SDCBP,STUB1	R-HSA-5675482
Protein repair	1	PCMT1	R-HSA-5676934
MAPK family signaling cascades	1	AREG,ARTN,BTC,CCND3,CDC14A,DUSP6,EGF,EREG,FGF18,FGFR4,IL2RB,JAK3,RAP1A,SPRED2,TGFA	R-HSA-5683057
Surfactant metabolism	1	TTF1	R-HSA-5683826
ERK1/ERK2 pathway	1	AREG,ARTN,BTC,DUSP6,EGF,EREG,FGF18,FGFR4,IL2RB,JAK3,RAP1A,SPRED2,TGFA	R-HSA-5684996
HDR through Single Strand Annealing (SSA)	1	MRE11,RBBP8,RMI1	R-HSA-5685938
HDR through MMEJ (alt-NHEJ)	1	MRE11,RBBP8	R-HSA-5685939
Regulation of TLR by endogenous ligand	1	HMGB1	R-HSA-5686938
MAPK6/MAPK4 signaling	1	CCND3,CDC14A	R-HSA-5687128
Deubiquitination	1	AXIN2,BRCC3,H2BC11,NOD2	R-HSA-5688426
Ub-specific processing proteases	1	AXIN2,H2BC11	R-HSA-5689880
Ovarian tumor domain proteases	1	NOD2	R-HSA-5689896
Metalloprotease DUBs	1	BRCC3	R-HSA-5689901
DNA Double-Strand Break Repair	1	BRCA2,BRCC3,H2BC11,MRE11,POLE4,RAD51B,RBBP8,RMI1,XRCC4	R-HSA-5693532
Homology Directed Repair	1	BRCA2,BRCC3,H2BC11,MRE11,POLE4,RAD51B,RBBP8,RMI1	R-HSA-5693538
Sensing of DNA Double Strand Breaks	1	MRE11	R-HSA-5693548
Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks	1	BRCC3,H2BC11,MRE11	R-HSA-5693565
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)	1	BRCA2,BRCC3,H2BC11,MRE11,POLE4,RAD51B,RBBP8,RMI1	R-HSA-5693567
Nonhomologous End-Joining (NHEJ)	1	BRCC3,H2BC11,MRE11,XRCC4	R-HSA-5693571
DNA Double Strand Break Response	1	BRCC3,H2BC11,MRE11	R-HSA-5693606
Processing of DNA double-strand break ends	1	BRCC3,H2BC11,MRE11,RBBP8,RMI1	R-HSA-5693607
Cargo concentration in the ER	1	AREG,SEC22B,TGFA	R-HSA-5694530
Gap-filling DNA repair synthesis and ligation in GG-NER	1	POLE4	R-HSA-5696397
Nucleotide Excision Repair	1	POLE4,POLR2K	R-HSA-5696398
Global Genome Nucleotide Excision Repair (GG-NER)	1	POLE4	R-HSA-5696399
Dual Incision in GG-NER	1	POLE4	R-HSA-5696400
Post-translational protein modification	1	AAAS,AREG,ARF1,ARF5,AXIN2,B3GNT4,B4GALT5,BRCC3,CHST8,CPM,DCAF13,DOHH,EIF5A2,ELOB,F7,FBXO27,FBXO4,GCNT1,GFPT1,GMPPA,GNPNAT1,H2BC11,ING2,KCTD6,KDELR3,KLHL13,LEO1,LRRC49,MGAT3,MUC5AC,NOD2,PIGH,PIGT,RAB23,RFT1,SEC16A,SEC22B,SPARCL1,TGFA,TPGS2,TTLL7,UBE2S,ULBP2,XRCC4	R-HSA-597592
Deposition of new CENPA-containing nucleosomes at the centromere	1	CENPH,H2AJ,H2BC11	R-HSA-606279
Respiratory electron transport	1	COX6C,NDUFAF1,NDUFAF3,NDUFAF6	R-HSA-611105
RNA Polymerase II Pre-transcription Events	1	ELOB,GTF2F2,LEO1,POLR2K	R-HSA-674695
Formation of TC-NER Pre-Incision Complex	1	POLR2K	R-HSA-6781823
Transcription-Coupled Nucleotide Excision Repair (TC-NER)	1	POLE4,POLR2K	R-HSA-6781827
Dual incision in TC-NER	1	POLE4,POLR2K	R-HSA-6782135
Gap-filling DNA repair synthesis and ligation in TC-NER	1	POLE4,POLR2K	R-HSA-6782210
Fanconi Anemia Pathway	1	DCLRE1A	R-HSA-6783310
Interleukin-10 signaling	1	PTAFR	R-HSA-6783783
tRNA processing in the nucleus	1	AAAS	R-HSA-6784531
Interleukin-4 and Interleukin-13 signaling	1	IL23A,JAK3	R-HSA-6785807
rRNA modification in the nucleus and cytosol	1	DCAF13,RRP9	R-HSA-6790901
Major pathway of rRNA processing in the nucleolus and cytosol	1	DCAF13,RRP9	R-HSA-6791226
TP53 Regulates Transcription of Cell Cycle Genes	1	CCNE2,CENPJ,TNKS1BP1	R-HSA-6791312
Neurexins and neuroligins	1	HOMER1	R-HSA-6794361
Protein-protein interactions at synapses	1	HOMER1,PPFIBP2	R-HSA-6794362
TP53 Regulates Transcription of DNA Repair Genes	1	ELOB,GTF2F2,POLR2K	R-HSA-6796648
Neutrophil degranulation	1	ABCA13,AGA,CHI3L1,CXCR1,DOK3,DSP,GCA,HMGB1,IMPDH1,ORM1,ORM2,PTAFR,RAP1A,RAP2C,S100A7,SDCBP,SLC27A2	R-HSA-6798695
Complex I biogenesis	1	NDUFAF1,NDUFAF3,NDUFAF6	R-HSA-6799198
Signaling by moderate kinase activity BRAF mutants	1	RAP1A	R-HSA-6802946
Signaling by high-kinase activity BRAF mutants	1	RAP1A	R-HSA-6802948
Signaling by RAS mutants	1	RAP1A	R-HSA-6802949
Signaling by BRAF and RAF fusions	1	AGTRAP,RAP1A	R-HSA-6802952
RAS signaling downstream of NF1 loss-of-function variants	1	SPRED2	R-HSA-6802953
Paradoxical activation of RAF signaling by kinase inactive BRAF	1	RAP1A	R-HSA-6802955
Oncogenic MAPK signaling	1	AGTRAP,DUSP6,RAP1A,SPRED2	R-HSA-6802957
Antimicrobial peptides	1	PGLYRP4,PI3,PLA2G2A,S100A7,S100A7A	R-HSA-6803157
FGFR2 alternative splicing	1	GTF2F2,HNRNPF,POLR2K	R-HSA-6803529
TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain	1	CENPJ,TNKS1BP1	R-HSA-6804115
TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest	1	CCNE2	R-HSA-6804116
Regulation of TP53 Activity through Phosphorylation	1	CDK5,MRE11,RBBP8,RMI1	R-HSA-6804756
Regulation of TP53 Degradation	1	SGK1	R-HSA-6804757
Regulation of TP53 Activity through Acetylation	1	ING2	R-HSA-6804758
Regulation of TP53 Activity through Methylation	1	SETD9	R-HSA-6804760
Keratinization	1	DSP,PI3	R-HSA-6805567
Regulation of TP53 Expression and Degradation	1	SGK1	R-HSA-6806003
Metabolism of fat-soluble vitamins	1	GPC4	R-HSA-6806667
Signaling by MET	1	RAP1A	R-HSA-6806834
PTEN Regulation	1	RHEB,STUB1	R-HSA-6807070
RNA polymerase II transcribes snRNA genes	1	GTF2F2,INTS7,POLR2K,RPRD1A	R-HSA-6807505
COPI-mediated anterograde transport	1	ARF1,ARF5,KDELR3	R-HSA-6807878
Formation of the cornified envelope	1	DSP,PI3	R-HSA-6809371
COPI-dependent Golgi-to-ER retrograde traffic	1	ARF1,ARF5,KDELR3,KIF1C,KIF22,SEC22B	R-HSA-6811434
Intra-Golgi traffic	1	ARF1	R-HSA-6811438
Retrograde transport at the Trans-Golgi-Network	1	ARL1	R-HSA-6811440
Intra-Golgi and retrograde Golgi-to-ER traffic	1	ARF1,ARF5,ARL1,KDELR3,KIF1C,KIF22,SEC22B	R-HSA-6811442
PI5P Regulates TP53 Acetylation	1	ING2	R-HSA-6811555
Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	1	CCT6B,GNB4	R-HSA-6814122
Mitotic Prophase	1	AAAS,H2AJ,H2BC11,H3C8	R-HSA-68875
Mitotic Prometaphase	1	BUB3,CENPH,CENPJ,CEP135,HAUS1,HAUS7,NDC80	R-HSA-68877
Mitotic Anaphase	1	BUB3,CENPH,NDC80,UBE2S	R-HSA-68882
M Phase	1	AAAS,BUB3,CENPH,CENPJ,CEP135,H2AJ,H2BC11,H3C8,HAUS1,HAUS7,NDC80,UBE2S	R-HSA-68886
DNA replication initiation	1	POLE4	R-HSA-68952
Activation of the pre-replicative complex	1	POLE4	R-HSA-68962
DNA Replication Pre-Initiation	1	POLE4	R-HSA-69002
CDK-mediated phosphorylation and removal of Cdc6	1	CCNE2,UBE2S	R-HSA-69017
Switching of origins to a post-replicative state	1	CCNE2,UBE2S	R-HSA-69052
Phosphorylation of proteins involved in G1/S transition by active Cyclin E:Cdk2 complexes	1	CCNE2	R-HSA-69200
Cyclin E associated events during G1/S transition	1	CCNE2	R-HSA-69202
